description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Total world : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-TOT-TOT.A,34,35.51,31.45,37.52,46.71,49.1,47.64,59.83,63.91,71.77,103.32,96.78
Total world : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-TOT-TOT.A,32.53,33.93,30.24,36.06,43.35,46.15,45.31,56.75,61.4,62.47,81.11,84.27
Total world : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-TOT-TOT.A,45.21,44.9,47.83,54.27,101.31,109.36,96.05,117.18,115.93,180.42,263.48,186.63
Total world : coke,$/short ton,COAL.IMPORT_PRICE.COK-TOT-TOT.A,75.48,75.35,86.52,179.24,221.13,156.44,194.49,465.15,268.37,331.7,389.5,338.16
Argentina,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Argentina : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-AR-TOT.A,--,190.82,176.22,--,--,--,320.2,351.18,348.33,335.44,504.7,488.42
Argentina : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-AR-TOT.A,--,190.82,176.22,--,--,--,320.2,351.18,348.33,335.44,504.7,488.42
Aruba,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Aruba : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-AW-TOT.A,37.2,--,--,38.47,--,20.53,--,--,--,--,116.98,--
Aruba : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-AW-TOT.A,37.2,--,--,38.47,--,20.53,--,--,--,--,116.98,--
Australia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Australia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-AU-TOT.A,36,38.52,33.98,41.94,48.5,52.74,31.71,53.19,57.54,56.75,52.72,--
Australia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-AU-TOT.A,36,33.12,30.35,31.44,31.84,49.73,31.71,53.19,57.54,56.75,52.72,--
Australia : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-AU-TOT.A,--,39.77,35.81,46.91,56.15,59,--,--,--,--,--,--
Australia : coke,$/short ton,COAL.IMPORT_PRICE.COK-AU-TOT.A,--,--,--,267.8,--,--,155.97,--,--,--,439.98,--
Bahamas,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Bahamas : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-BS-TOT.A,--,--,--,--,--,--,35.1,--,--,102.01,--,--
Bahamas : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-BS-TOT.A,--,--,--,--,--,--,35.1,--,--,102.01,--,--
Belgium,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Belgium : coke,$/short ton,COAL.IMPORT_PRICE.COK-BE-TOT.A,--,--,--,262.5,--,--,--,--,--,--,--,--
Brazil,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Brazil : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-BR-TOT.A,31.6,--,--,--,44.4,56.66,--,56.73,--,--,--,--
Brazil : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-BR-TOT.A,31.6,--,--,--,44.4,56.66,--,56.73,--,--,--,--
Brazil : coke,$/short ton,COAL.IMPORT_PRICE.COK-BR-TOT.A,460.2,--,--,136.07,188.1,221.85,225.83,272.15,285.31,287.7,494.41,157.6
British Virgin Islands,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
British Virgin Islands : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-VG-TOT.A,--,--,--,--,--,--,--,--,--,--,102.74,--
British Virgin Islands : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-VG-TOT.A,--,--,--,--,--,--,--,--,--,--,102.74,--
Canada,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Canada : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-CA-TOT.A,44.82,46.81,48.92,53.55,96.67,99.67,89.96,109.91,108.68,167.33,253.79,184.89
Canada : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-CA-TOT.A,41.26,46.18,47.24,49.33,60.91,54.89,55.95,65.57,77.63,84.21,102.48,120.5
Canada : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-CA-TOT.A,45.23,46.94,49.6,55.68,105.8,111.85,97.28,117.18,115.93,180.42,272.42,194.46
Canada : coke,$/short ton,COAL.IMPORT_PRICE.COK-CA-TOT.A,147.38,65.51,92.93,218.23,208.25,203.73,239.85,454.3,242.25,177.46,322.24,329.57
Chile,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Chile : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-CL-TOT.A,453.75,335,--,--,--,--,--,--,--,--,--,--
Chile : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-CL-TOT.A,453.75,335,--,--,--,--,--,--,--,--,--,--
China,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
China : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-CN-TOT.A,49.76,57.17,49.28,55.77,93.35,98.93,111.71,228.09,291.64,223.42,267.33,133.39
China : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-CN-TOT.A,49.76,57.17,49.28,55.77,93.35,98.93,111.71,228.09,291.64,223.42,267.33,133.39
China : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-CN-TOT.A,--,--,--,--,--,--,--,--,--,--,--,124.59
China : coke,$/short ton,COAL.IMPORT_PRICE.COK-CN-TOT.A,73.76,69.41,92.25,158.96,216.45,147.77,201.78,512,223.96,438.96,493.05,1055.83
Colombia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Colombia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-CO-TOT.A,29.49,30.86,28.44,34.99,44.82,46.93,46.33,57.01,60.66,63.31,82.89,83.94
Colombia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-CO-TOT.A,29.49,30.86,28.44,34.99,44.82,46.93,46.33,57.01,60.66,63.31,82.89,83.94
Colombia : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-CO-TOT.A,--,--,--,--,--,--,--,--,--,--,--,81.65
Colombia : coke,$/short ton,COAL.IMPORT_PRICE.COK-CO-TOT.A,--,--,102.68,191.3,208.48,169.11,230.32,401.24,319.54,313.69,345.02,210.78
Czech Republic,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Czech Republic : coke,$/short ton,COAL.IMPORT_PRICE.COK-CZ-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
Dominican Republic,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Dominican Republic : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-DO-TOT.A,161.02,91.8,98.9,89.07,--,--,--,--,--,--,--,--
Dominican Republic : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-DO-TOT.A,161.02,91.8,98.9,89.07,--,--,--,--,--,--,--,--
Ecuador,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Ecuador : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-EC-TOT.A,--,--,36.47,--,--,--,--,--,--,--,--,--
Ecuador : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-EC-TOT.A,--,--,36.47,--,--,--,--,--,--,--,--,--
Egypt,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Egypt : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-EG-TOT.A,--,--,--,452.57,--,--,--,--,666.67,40.63,58.98,71.41
Egypt : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-EG-TOT.A,--,--,--,452.57,--,--,--,--,666.67,40.63,58.98,71.41
Egypt : coke,$/short ton,COAL.IMPORT_PRICE.COK-EG-TOT.A,--,82.85,112.85,339.16,331.61,--,236.78,557.04,--,363.22,--,777.14
France,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
France : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-FR-TOT.A,--,--,--,--,--,--,--,59.54,--,--,59.01,--
France : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-FR-TOT.A,--,--,--,--,--,--,--,59.54,--,--,59.01,--
France : coke,$/short ton,COAL.IMPORT_PRICE.COK-FR-TOT.A,--,--,--,--,--,--,218.02,--,--,--,--,--
"Germany, Federal Republic Of",,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
"Germany, Federal Republic Of : all coal",$/short ton,COAL.IMPORT_PRICE.TOT-DE-TOT.A,--,--,--,--,74.85,--,164.84,213.38,5280,--,69.62,--
"Germany, Federal Republic Of : steam coal",$/short ton,COAL.IMPORT_PRICE.STM-DE-TOT.A,--,--,--,--,74.85,--,164.84,213.38,5280,--,69.62,--
"Germany, Federal Republic Of : coke",$/short ton,COAL.IMPORT_PRICE.COK-DE-TOT.A,258.33,390.4,509.53,532.25,--,428.25,--,956,227.01,2091,--,--
Hong Kong,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Hong Kong : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-HK-TOT.A,--,--,--,--,--,--,--,--,197.23,--,--,--
Hong Kong : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-HK-TOT.A,--,--,--,--,--,--,--,--,197.23,--,--,--
India,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
India : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-IN-TOT.A,73.31,58.97,19.7,74.82,--,--,58.88,--,59.12,61.44,58.63,64.36
India : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-IN-TOT.A,73.31,58.97,19.7,74.82,--,--,58.88,--,59.12,61.44,58.63,64.36
India : coke,$/short ton,COAL.IMPORT_PRICE.COK-IN-TOT.A,--,--,--,--,208.25,245.32,--,--,548.24,379.1,--,--
Indonesia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Indonesia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-ID-TOT.A,42.51,35.35,28.36,20.81,20.83,22.81,26.1,37.68,51.74,44.58,47.13,53.54
Indonesia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-ID-TOT.A,42.51,35.35,28.36,20.81,20.83,22.81,26.1,37.68,51.74,44.58,47.13,53.54
Indonesia : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-ID-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
Indonesia : coke,$/short ton,COAL.IMPORT_PRICE.COK-ID-TOT.A,--,--,--,--,--,--,315.63,--,--,--,523.79,507.81
Israel,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Israel : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-IL-TOT.A,--,--,--,--,38.57,--,--,--,--,--,--,--
Israel : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-IL-TOT.A,--,--,--,--,38.57,--,--,--,--,--,--,--
Italy,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Italy : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-IT-TOT.A,--,33.52,--,50.41,62.18,--,--,--,653.78,1159.25,1097.5,689
Italy : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-IT-TOT.A,--,33.52,--,50.41,62.18,--,--,--,653.78,1159.25,1097.5,689
Italy : coke,$/short ton,COAL.IMPORT_PRICE.COK-IT-TOT.A,--,--,--,--,--,--,--,--,--,308.56,--,--
Japan,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Japan : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-JP-TOT.A,74.99,--,--,74.89,--,74.89,--,--,--,--,120.73,296.87
Japan : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-JP-TOT.A,74.99,--,--,74.89,--,74.89,--,--,--,--,120.73,296.87
Japan : coke,$/short ton,COAL.IMPORT_PRICE.COK-JP-TOT.A,73.3,78.79,78.78,123.51,222.74,170.11,160.53,332.38,398.19,419.92,419.62,359.45
Latvia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Latvia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-LV-TOT.A,--,--,--,46.76,50.01,--,--,--,--,--,--,--
Latvia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-LV-TOT.A,--,--,--,46.76,50.01,--,--,--,--,--,--,--
Libya,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Libya : coke,$/short ton,COAL.IMPORT_PRICE.COK-LY-TOT.A,--,--,--,240.4,--,--,--,--,--,--,--,--
Malta,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Malta : coke,$/short ton,COAL.IMPORT_PRICE.COK-MT-TOT.A,--,--,--,326.58,111.12,--,--,--,--,--,--,--
Mexico,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Mexico : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-MX-TOT.A,30.97,28.3,--,100.2,81.52,--,--,--,970.67,--,109.99,318.49
Mexico : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-MX-TOT.A,31.72,28,--,100.2,81.52,--,--,--,--,--,109.99,318.49
Mexico : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-MX-TOT.A,29.67,29.34,--,--,--,--,--,--,970.67,--,--,--
Mexico : coke,$/short ton,COAL.IMPORT_PRICE.COK-MX-TOT.A,--,--,--,--,220.58,--,833.33,--,--,287.47,216.64,--
Mongolia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Mongolia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-MN-TOT.A,--,--,--,--,38.64,--,--,--,--,--,--,--
Mongolia : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-MN-TOT.A,--,--,--,--,38.64,--,--,--,--,--,--,--
Netherlands,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Netherlands : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-NL-TOT.A,589.58,--,75,--,--,72.77,--,--,--,--,--,--
Netherlands : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-NL-TOT.A,589.58,--,75,--,--,72.77,--,--,--,--,--,--
Netherlands : coke,$/short ton,COAL.IMPORT_PRICE.COK-NL-TOT.A,87.54,101.35,--,--,--,--,--,516.01,236.74,--,--,--
New Zealand,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
New Zealand : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-NZ-TOT.A,38.47,--,23.62,--,57.23,--,57.23,--,--,22.56,--,113.64
New Zealand : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-NZ-TOT.A,38.47,--,23.62,--,57.23,--,--,--,--,22.56,--,--
New Zealand : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-NZ-TOT.A,--,--,--,--,--,--,57.23,--,--,--,--,113.64
New Zealand : coke,$/short ton,COAL.IMPORT_PRICE.COK-NZ-TOT.A,--,--,--,--,--,--,--,--,--,--,--,671.17
Norway,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Norway : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-NO-TOT.A,63.5,--,--,--,--,65.5,65.5,--,--,--,--,--
Norway : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-NO-TOT.A,63.5,--,--,--,--,65.5,65.5,--,--,--,--,--
Panama,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Panama : coke,$/short ton,COAL.IMPORT_PRICE.COK-PA-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
Paraguay,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Paraguay : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-PY-TOT.A,--,--,--,212.08,--,--,--,--,--,--,--,--
Paraguay : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-PY-TOT.A,--,--,--,212.08,--,--,--,--,--,--,--,--
Peru,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Peru : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-PE-TOT.A,--,--,--,--,--,--,--,--,--,--,80.29,--
Peru : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-PE-TOT.A,--,--,--,--,--,--,--,--,--,--,80.29,--
Philippines,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Philippines : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-PH-TOT.A,--,--,--,326.25,--,--,--,--,--,--,--,--
Philippines : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-PH-TOT.A,--,--,--,326.25,--,--,--,--,--,--,--,--
Philippines : coke,$/short ton,COAL.IMPORT_PRICE.COK-PH-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
Poland,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Poland : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-PL-TOT.A,34.76,33.31,--,68.7,44,--,--,--,--,--,163.37,--
Poland : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-PL-TOT.A,34.76,33.31,--,68.7,44,--,--,--,--,--,--,--
Poland : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-PL-TOT.A,--,--,--,--,--,--,--,--,--,--,163.37,--
Poland : coke,$/short ton,COAL.IMPORT_PRICE.COK-PL-TOT.A,--,102.06,114.45,259.99,247.95,161.51,--,452.31,--,294.17,377.84,--
Russia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Russia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-RU-TOT.A,32.86,38.1,54.06,79.1,54.7,52.79,55.16,207.11,--,--,89.38,174
Russia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-RU-TOT.A,32.86,38.1,54.06,79.1,54.7,52.79,55.16,207.11,--,--,2620,174
Russia : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-RU-TOT.A,--,--,--,--,--,--,--,--,--,--,75,--
Russia : coke,$/short ton,COAL.IMPORT_PRICE.COK-RU-TOT.A,--,--,--,260.72,269.85,298.13,--,--,--,87.25,330.67,--
Somalia,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Somalia : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-SO-TOT.A,164.38,--,--,--,--,--,--,--,--,--,--,--
Somalia : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-SO-TOT.A,164.38,--,--,--,--,--,--,--,--,--,--,--
South Africa,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
South Africa : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-ZA-TOT.A,32.67,32.36,38.36,94.74,42.89,51.8,--,97.78,--,--,64.55,--
South Africa : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-ZA-TOT.A,32.67,32.36,38.36,94.74,42.89,51.8,--,97.78,--,--,64.55,--
South Africa : coke,$/short ton,COAL.IMPORT_PRICE.COK-ZA-TOT.A,--,--,--,--,1114.06,--,--,--,--,--,--,--
South Korea (Republic Of Korea),,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
South Korea (Republic Of Korea) : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-KR-TOT.A,--,--,--,--,--,--,--,569.38,568.72,618.39,747.38,--
South Korea (Republic Of Korea) : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-KR-TOT.A,--,--,--,--,--,--,--,569.38,568.72,618.39,747.38,--
Spain,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Spain : coke,$/short ton,COAL.IMPORT_PRICE.COK-ES-TOT.A,--,97.07,--,--,--,--,223.89,--,--,575.4,--,--
Switzerland,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Switzerland : coke,$/short ton,COAL.IMPORT_PRICE.COK-CH-TOT.A,--,--,--,--,239.82,--,--,--,--,--,496.68,--
Syria (Syrian Arab Republic),,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Syria (Syrian Arab Republic) : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-SY-TOT.A,--,--,6542,75.3,--,75.03,--,525,--,951.33,--,--
Syria (Syrian Arab Republic) : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-SY-TOT.A,--,--,6542,75.3,--,75.03,--,525,--,951.33,--,--
Syria (Syrian Arab Republic) : coke,$/short ton,COAL.IMPORT_PRICE.COK-SY-TOT.A,--,--,--,--,498.2,8052,6207,2865.5,6340,3594.25,5400,9546
Taiwan,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Taiwan : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-TW-TOT.A,1224,--,--,--,--,--,--,--,--,--,--,--
Taiwan : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-TW-TOT.A,1224,--,--,--,--,--,--,--,--,--,--,--
Thailand,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Thailand : coke,$/short ton,COAL.IMPORT_PRICE.COK-TH-TOT.A,--,--,--,--,--,--,--,--,1181.67,1350,--,--
Trinidad And Tobago,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Trinidad And Tobago : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-TT-TOT.A,--,172.3,--,--,--,--,--,--,--,--,--,--
Trinidad And Tobago : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-TT-TOT.A,--,172.3,--,--,--,--,--,--,--,--,--,--
Turkey,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Turkey : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-TR-TOT.A,--,--,--,21.42,--,--,--,--,--,--,68.88,--
Turkey : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-TR-TOT.A,--,--,--,21.42,--,--,--,--,--,--,68.88,--
Turkey : coke,$/short ton,COAL.IMPORT_PRICE.COK-TR-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
Ukraine,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Ukraine : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-UA-TOT.A,--,--,--,47.91,58.19,--,130.02,147.19,81.65,130.18,141.31,133.15
Ukraine : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-UA-TOT.A,--,--,--,73.68,58.19,--,130.02,147.19,81.65,130.18,141.31,133.15
Ukraine : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-UA-TOT.A,--,--,--,38.47,--,--,--,--,--,--,--,--
Ukraine : coke,$/short ton,COAL.IMPORT_PRICE.COK-UA-TOT.A,--,--,--,244.69,211,--,--,384.37,--,308.44,427.85,361.47
United Arab Emirates,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
United Arab Emirates : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-AE-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
United Arab Emirates : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-AE-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
United Arab Emirates : coke,$/short ton,COAL.IMPORT_PRICE.COK-AE-TOT.A,--,--,--,--,--,--,--,--,--,--,--,--
United Kingdom,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
United Kingdom : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-GB-TOT.A,43.83,81.01,112.44,46.2,77.54,75.94,77.11,--,743.67,85.04,--,792
United Kingdom : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-GB-TOT.A,43.83,81.01,112.44,46.2,77.54,75.94,77.11,--,743.67,85.04,--,792
United Kingdom : coke,$/short ton,COAL.IMPORT_PRICE.COK-GB-TOT.A,--,--,--,--,--,--,3831,1021,280.84,--,408.48,384.92
Venezuela,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
Venezuela : all coal,$/short ton,COAL.IMPORT_PRICE.TOT-VE-TOT.A,37.53,38.92,33.79,40.24,46.46,54.7,54.7,75.96,82.38,72.75,83.22,109.51
Venezuela : steam coal,$/short ton,COAL.IMPORT_PRICE.STM-VE-TOT.A,37.53,38.92,33.79,40.24,46.46,54.7,54.7,75.96,82.38,72.75,77.02,76.36
Venezuela : metallurgical,$/short ton,COAL.IMPORT_PRICE.MET-VE-TOT.A,--,--,--,--,--,--,--,--,--,--,126.63,138.05
Venezuela : coke,$/short ton,COAL.IMPORT_PRICE.COK-VE-TOT.A,--,--,--,--,--,281.81,260.36,--,--,247.66,--,--
Vietnam,,COAL.IMPORT_PRICE..A,,,,,,,,,,,,
